IOCType, IOCValue
url, http://stdyrmtcntlenverstgv.dns.army/documenrt/winlog.exe
md5, 6256453ccc02f406d675a15038d6ea98
sha256, 9681746b0d72e882c0949fcbdd3005b15720d66b4a8795b9d7c8c98a59048582
url, http://stdypycsslwinnerstgk.dns.army/spldoc/vbc.exe
md5, 8ff88d4f8b70eee8fc6c69c669074cb4
sha256, 418c91165a110d4877cb2932db456e37715dd6ea494712bb6cebd009eb090727
url, http://23.227.207.253/naki/win32.exe
md5, 08d7aeca0918d83a300dfc9126aec292
sha256, 73c58bd017026340507d10cc2b3237c6c32835dc69571e81df1a5905981b3d63
md5, 6763df1374c8c8d4d6b087fffa2553c6
sha256, 5915848dc0c0e2e649fdc29ed1d3270ec15b78493e9ca9debf5e85a090e533b6
url, http://tunedinblog.com/wp-includes/kingx.scr
md5, 84cd13371e0f16a1fe90366be6b07ee0
sha256, c848b9f81ec7dcc330cc57ede3482805ccad25143eac801f7f56fc5cc0ccace5
url, http://tunedinblog.com/wp-includes/maxz.scr
md5, e1622c2297eb663b2c1054ddc8f93659
sha256, 48afec636886aebdf7f0be7d5b9c034f2568b890215a15f13554933d94322045
url, http://tunedinblog.com/wp-includes/hornx.scr
md5, 260f3398f74f3dc01b086355b1b0ad89
sha256, 53d50f3185dcbe2ab1787becd3ed35c4ef019841d01c62a3bc33f4abd7f8c93c
url, http://tunedinblog.com/wp-includes/buchifb.exe
md5, c1886aad16cdb96c44afd15dd3b7c3e3
sha256, 09715a97873a089c9dc80219175d50508628f4f794639c2e725bad85d68804c2
url, http://45.153.203.54/55552020.exe
md5, 5b574e89d6b908f38c2237297183d2a4
sha256, 362729de5bd2f40f51dfe5d039d9639bedd4dfda5f3c2faf10d35835b8995dcb
url, http://193.239.147.165/os/io.exe
md5, 5e2a8c56f3ef90143ecdc0c145c09013
sha256, c576c8589cb5ac244855f2ba2bc67c4445729e19140302ef781a2c27c8a3eabe
url, http://193.239.147.165/os/sz.exe
md5, 2ab3ca3d9c70b94c0c8844cb09780c7d
sha256, c42f604b88f970d7f871de38dc87f4a2b9d53c8806139cd3e6aa0193110d5e63
url, http://panslimiterd.com/image.exe
md5, f57ea63c56ed7e81e3da35a42a1b9b08
sha256, b8392aaf409d89fe323576fdf09bf3320094962da9812918d23bb47b3d8d53f8
url, http://pycsslwsdywinnerwsnt.dns.army/spldoc/vbc.exe
md5, 584c37ad56ab2066725cf107d580ba89
sha256, 0db69eb6654d1090cb17ab58537a7304e2c269613c0edabf123cf230d289db73
url, http://hahahokooleresapolandwerderdeeditdoom.myq-see.com/tola/emila.exe
md5, 3af30bea9bd6c42df28deb8b6da69188
sha256, a6aeb5cf114a71fa601383fc9ffe44b7011dd109df868f984b05917dbd23cff4
url, http://greene.pk/wordpress/uu/vn.exe
url, http://wsdymsnsndyemkemabqa.dns.army/receipst/vbc.exe
md5, 0ccbb1e2f05975a67ba1cfd7404ef968
sha256, 2bde41794f3ec8ee0b4e4be924a18e9b55c9f61eed39f10d16bc0afd9e33ba48
url, http://45.145.185.153/55552020.exe
md5, 5b574e89d6b908f38c2237297183d2a4
sha256, 362729de5bd2f40f51dfe5d039d9639bedd4dfda5f3c2faf10d35835b8995dcb
url, http://stdyrusschinetwomast.dns.army/receiprt/regasm.exe
md5, c64dbc4c91c52b1917a5391eda95149b
sha256, 1bd9f023bbc276c7e034d1dbe4920642cb26f4261a34832af7b22c090aed04e0
md5, 2911f730eaeae945c4389ad65c71218c
sha256, 19ba61892c072d3b745e4864bfcfb93a389a55933b6c472cbf3a2ffd8610f0d8
url, http://catuexpress.com/vendor/psy/psysh/.phan/346789/0l.doc
md5, 2dac76c2315c49868fc1c115f9cc4f7f
sha256, 745432050ad32513f9bfefee18a6b6421770f63e56f1d1dd58ec96c48f6d23d5
url, http://catuexpress.com/vendor/psy/psysh/.phan/346789/9ap.doc
md5, 14cda01ae1be762546f521a00352efb3
sha256, 8e36fffa202c9e53540594a8032a2c13751dc6088007f62e7cdd08eea6d71c27
url, http://catuexpress.com/vendor/psy/psysh/.phan/346789/0l.exe
md5, f502c1a5b642c38455fe94ca3ce2eed8
sha256, 4f458d13d054cb8e9cb734d6929fe65b59b2a25e2c460af1fc788ca490118a85
url, http://catuexpress.com/vendor/psy/psysh/.phan/346789/9ap.exe
md5, 65f7cdb2c7d06365c4e7e1515734e904
sha256, 07febd49f76153c48a0a4f9803e4e62fa589413c99280f0838b73f3e0260e713
url, http://chise2stdyneverwstzc.dns.army/chnsfrnd2/winlog.exe
url, http://studioartarquitetura.com.br/wp-includes/ID3/1/IMG_Scanned_90016.pdf
md5, 8fd5c3788e920113d8d9807eb9924985
sha256, 56cc437c8d3f955ae569373ed5322129298818f77bfc2d728af9473fed554509
url, http://shgshgtwostdyindusst.dns.army/documengt/winlog.exe
md5, e0b1c77016a6e7ec0cad8ff57d92e759
sha256, 133de5eb7eef250918635e25e3d5f3215b3691c565070127210db523efc7fcd1
md5, 65aac3656ba5cdb06751909d858a4fb2
sha256, ab5dfee27ea37093d09e2e14d1c46f6c6eed2240c73328d53b2372e71f68c365
url, http://algreenstdykeghestak.dns.army/receipat/winlog.exe
md5, 423bbccaf4a08b3e5a1a162b11eefcc1
sha256, 2602a7759046ff6a55944a7276231ad164fedeaf96f92b422fc4a1e9d05f3271
md5, 5b1dc171e1cebd41113026efeb2b4706
sha256, 39287814ea3564466041ba0be1636e7230e45c5126a41fd9d0ac30f0eb62a942
url, http://msnsndstdyyemkemabak.dns.army/receipst/vbc.exe
md5, ac9d43381aba8dfe536397b3e00e0850
sha256, 24f65cdc73215c756025b3b584c9046b15a5feb7ee96a88d46c61a462cf46b49
md5, 002ea9c94ebff7ee67fbd4e9e5504b95
sha256, 401df7c1ce321b7e1b72cad683db23e8d78d3a84523acc746d864f724a765cc6
md5, 0e3246d3fd336f884d852f9a7c4dcc6b
sha256, 5ebb56bf6705acae0ea5adbb5f46f6c46527493abcf1482af9b10981a4e4298d
url, http://stdypycsslwinnersint.dynx.me/spldoc/vbc.exe
md5, 092dad26e1004c5f1fba64361411bc08
sha256, 6c8be961f99ab4d726a615af542101a2f6bd871ce8a81e74f8520365801f9246
md5, e72374a093aebc78981c421446a0d46c
sha256, b03882c148ef48dc1d78f6635b795e816bde09b783221cc4cd05040839144fd0
url, http://studioartarquitetura.com.br/wp-includes/ID3/1/IMG_Scanned_0522.pdf
md5, f7b0e629e591f372ac7acf6a007bfb8a
sha256, 261881b9a0b2810582a67284f52bb08f2da1567353648ca01032b581345d5854
url, http://chthreestdyrecanstkl.dns.army/chnsfrnd3/vbc.exe
md5, 40c9b68553716171b9a74fa2785cb160
sha256, 41f081bd505403ec94e9ad6cf6e496e5347482ee8cc64b7e2304ca52f286e236
md5, 0b16b50a859139aac93a2be35fa20e83
sha256, e16e2748ad4a210f438886c9a564feb8e43e3f1396446fbcdda1512a648955d0
url, http://enorichie.net/new/o/items.exe
md5, ec7a7e9dcc807622e879d90eacd3ce87
sha256, 94f4b931ab13da0c4550c0790798b75d9b0f6517f7bbd32dc6a110125130931e
url, http://unitedwsdykesokowsgs.dns.army/documen1t/vbc.exe
md5, e55219d338bb8ab50b7b2da00c5768e8
sha256, d5583f28c613411219bdb73b1c05505679f9d87cbb70f1ab9f35bd65a6e5d25a
url, http://18.159.48.76/cps/vbctwo.exe
md5, bc525d61492045490d2881099da3b8c4
sha256, e2f640f8cdc89a54ecd8d1a0c8d4b8a4d1e6560f086fd82d05e0010d95a1d9e9
url, http://18.159.48.76/cps/vbcone.exe
md5, 4230c7d34c14cf01e829e38dea212409
sha256, 2389280eef390b0fc6e10447d91e265c3c9fb0de749707a8aeeb1a72de2269c4
url, https://richelon.in/NewEx/doc09876578.exe
md5, 105d4fe1e97d7e22856492ab949bddb3
sha256, 40b83e6d53dd993f36bb71599c7be7bb0d8e8e95e4091de1884ca151f3416753
url, https://richelon.in/NewEx/scan0876578909.exe
md5, 39f4ffc88fcd126201927ad8b5db9e5e
sha256, d47d09a9514e4de8ab5aafb93c803ce2f7dfa93461681aa1f28d86a50c6fcbe8
url, http://richelon.in/NewEx/scan0876578909.exe
url, https://cdn.discordapp.com/attachments/805600489228075011/806827396392157225/evc421551.exe
md5, 9de8d92bc926c3566a72e2d8caee0326
sha256, df6c946f647e06d231277e8ede37119cdfcff0ff2d519f215c14cab316b32221
url, http://wsdychise2neverwwsaa.dns.army/chnsfrnd2/winlog.exe
md5, 17af5975861e3433513e09c2a9fe5058
sha256, f730752f0004b350ae3feabc65cad92908079f4ced927cf320228621eec9bac8
url, http://kungwsdycommunicwsxv.dns.army/kungdoc/winlog.exe
md5, 2a936923728f5fd2ec1b5f939de46120
sha256, bd6590ea8487980b0112c720b40de84c880d57a2f35e8488b7a41f8d506e4b3a
url, http://wsdyalgreenkeghewsmq.dns.army/receipat/winlog.exe
md5, 6430a88a4b8966baf1537d011d1a7b0e
sha256, ae6a16d4082c3082ad60db5ea9715ea44bbff9a97a5b751cb01d351230a5fc42
md5, 7cb46f0e5fcd0ec84487f094af9e2036
sha256, 4df82c087abde68f33236754d4c234e2d4f4cd24cdc44d3350dbbe69da58dc91
url, http://wsdychthreerecanwsrq.dns.army/chnsfrnd2/vbc.exe
md5, e158497c2c47e0a53ea646e151f2e717
sha256, 09e3c7ffea1286945bf96637e8c5957d5157c11215c87e490a2eab2ab25c4d1c
md5, 13b595b450aab5f89e293f53b057a87a
sha256, 8b81d22c0941fc15f8e6984f2c2f281d192d1f0e6453c3e50892c733ae36e353
url, http://www.theluxdowntown.com/kali.txt
md5, bc64988e6d3ba51bcfec450e031c62c8
sha256, a374a58d758a1ec0a7f9bbaebf781fc35c2cc234076ce973d8b27236050225d1
url, https://paste.ee/r/IYUs2
url, https://paste.ee/r/MjxkF
url, http://richelon.in/NewEx/doc09876578.exe
url, http://79.141.165.38/Ei/IMG_07712.pdf
url, http://79.141.165.38/Ei/IMG_497927.pdf
url, http://79.141.165.38/Ei/IMG_565613.pdf
url, http://79.141.165.38/Ei/IMG_144907.pdf
url, http://79.141.165.38/Ei/IMG_00671.pdf
url, http://79.141.165.38/Ei/IMG_14790.pdf
url, http://tunedinblog.com/wp-includes/bobbyx.exe
md5, a3f04f460d846fdf6750eca1eb8ceac3
sha256, 4dbfd1b6ec4c036ae7daf548139fba32af2c5789c59f4a65172c7cbd80b5579f
md5, ae1b597dd5772185d7d513fcfbaf9b8e
sha256, 2561f77c427f73d432bfd2fa4ec5c2fbb2c15e634fe3786fe291a70086b16e0a
md5, 99f4415cc528775a3b1e041d0a255122
sha256, c92668399e8660a9ed4fc99ad84e8154488190d436d14601da8ab7c01a2f924c
md5, a70548acdc29db85fed48b1cad9d0cd6
sha256, 152836602305246feddc2c01705498bc4bd1cf8f41ad9717ca2a51d824c04ce7
md5, bd2c87e69cd44772c6708ca05a1ceb26
sha256, b668bae766ed12a47ba2e1b7a4be4b41b05bedb404e565e6c6d95bb569b14566
md5, bcee61ded07d0baef6eda42b6a4a92a8
sha256, 8d801404d48f07fe417900d4d7eb5b5469c9bf9745183b6c1971f6fb400d4164
md5, 32da29ae3b9fb207574d1dd02756c40c
sha256, e1f56351e1c5df92d7a6c29f1f9dcb0f9615f7d5bcf33ccadeeff783351c161f
md5, 4006d0c7ed9ebfcd83dc42f01f99dc88
sha256, 69c15e1038728cc9f682295df8636b16163b7a54c97605df82c338569b0aee7e
md5, c578ab7bf915d54643e598c11c9922ea
sha256, 16a6d8b24f3aeaa9e7612b8dec2f4c67332dca369774ef8200a076716f89defb
url, https://upload.sexy/uploads/660806IMG_59733.pdf
md5, f77938f201d57f13ab4f1a6ac9a73879
sha256, 7d13f3e40c90d1e1d5d4a05438f8e748b6d2a21f93831f5d4351e1f7a0d50c60
url, https://upload.sexy/uploads/417594IMG_29866.pdf
url, http://23.227.207.253/hood/vbc.exe
md5, 9b9e4894df7befddf3fb761a2331fbe9
sha256, 0fbe3e570e7074462b9c44528e6a1a3e9a4d02775acf4e9877f4f3ac87cdbd2e
md5, 2ffc43d9e4d2482e7acfdcef863fe7e9
sha256, 899d28616600c3199191bb4c4032178204a3b2b4303906e40ca69aea26e7eb67
url, http://dmtk.com.br/wp-content/upgrade/wp/IMG_0916.pdf
url, http://mndyrmtcntlenverstpo.dns.army/documenrt/winlog.exe
md5, 524ac66f24321c6da65f2b098978bff7
sha256, 8ccda60ef18d8d5f5c5bfa7f1d141171871f51c906e44f363226b0d2a22a143b
md5, d64f47ad1647d93473130d1e301adbb0
sha256, d30db5b4b3087ae9f6dcfb18e0b85fa39ceb7bf182604418c4760cf32357cd1d
url, http://jbgmus.com/files/patmil/patmil.exe
md5, d88883f7dad11d5d0b9b18e42807d0d3
sha256, e6a66bca480c62839856e6b9510a46cc2b859c3b6a8191bf9af68290a2ef8134
url, http://chise2stdyneverwasta.dns.army/chnsfrnd2/winlog.exe
" formbook
md5, 5ec4108db8c98d030cea2bb1ea95b725
sha256, d8b5647390a41edddb0e0f20479a7723bf337ff86784335bb24decdb2a220a26
md5, a9581f8ce2c82aa87456630526b62d7d
sha256, b8db7c77bddbcd34653bfcb9f74eaef50a4557e2bde18214798a5c2baadedc51
url, http://stdykungcommunicstaz.dns.army/kungdoc/winlog.exe
md5, 84756d09ad2ebedc58b7a9c1f8eef37a
sha256, e8e6f1a8298545d8f56516375149c109f201c94738af99e65e4df71727d52d32
md5, 0a0192e13d1d45058b0d87d6299f285c
sha256, 4296017b65ad648a9722bd35d3446c4adffaf9ccbd5c603d25325f0fd8a8d343
url, http://unitedricemill.com/1/kali.jpg
md5, 81efb00f23b3842eaf30892002881d00
sha256, fc8a811d59e05fe0fe769eb3b65cb3ffc1047eca49611a8ba05f6edf80d104c1
url, https://thebestgourmetsauce.com/files/uzoma/uzoma.exe
md5, 44888e25f2e3e2903312e0a5e176e1cd
sha256, 0b95efedfa44c08b29463a372e6717efc4874333af63da3cfd003bc86f4ce366
url, https://thebestgourmetsauce.com/files/ikenna/ikenna.exe
md5, 58015976da124bd1b0fbda02cede06c2
sha256, 94bc773196450436702d1a46d6e1be694b66dadceb8c15d6e3acd1c085b43482
url, http://apollocapitalp.com/Expl/paymentcopy.exe
url, http://neuromedic.com.br/zg/IMG_66307.pdf
md5, 30cbfec35cdf8126a34e4758b353209a
sha256, 51ebcf02b94712a9383c126ba2e30896a394ca466c856bc09035b7cfc705984b
md5, 585099e9cedc518dc31b346152a9ed8e
sha256, 749fc25e41bfb88903608c073028a35b075f788caf2267768b0c24113dcb6398
md5, bb2edd99a1dad9fb9939097093d05d7b
sha256, 1a864aa18c8cc51ec4cb515224a4d51d97e398eef752c537e7308d52897b61bf
url, http://aasm.org.au/os/az.exe
md5, 93345abd36f1ca4566ed821904c8cada
sha256, 601832be346d3c348f20841847a679b4888006f7f8e062a8c3c581f1ea0eac52
url, http://hookedupboatclub.com/x/kali.jpg
md5, 81efb00f23b3842eaf30892002881d00
sha256, fc8a811d59e05fe0fe769eb3b65cb3ffc1047eca49611a8ba05f6edf80d104c1
url, http://108.61.166.11/m/bol.jpg
url, http://107.172.130.132/kmdch/cac.exe
url, http://kungsb2stdygotchtstj.dns.army/kung2doc/winlog.exe
md5, fdf72ad3e668cd7805d5c448c5e2da18
sha256, 865114b9f103c739212beb94ede2a4c67f58b9f02268673109b452452803e88a
md5, cdcc17e1b5807fe352b847ba8efc3c1a
sha256, 3ef295a80356b8b9f2e328c3ed296d491fb1a70d7e315bf2a17e8ac6bc1382a4
url, http://algreenstdykeghestdb.dns.army/receipat/winlog.exe
md5, 887b9a93bb82c8f190f4d607a293f721
sha256, 8483aa5704bb327b07bb15cf6708fcb8a94ea7045e6d958afc41dc475bbd5517
md5, 3bb1bed04b14c0cb63dbf910a5bc3528
sha256, 66699c8f4a4f0be5c62dc4b76a719babf30cd88a0716b575ad56fd0070753c7c
md5, 484565bd236a0a3ff8e0ec762116d707
sha256, 95bd2c8256fc15082b1e8e0431439c226847bcb284871bdac55584abcab3af24
md5, 839479471405527c2783b6ad79c1bc40
sha256, 59c7c188cb5c6e77646b917c6be75aa8ae3a32adcba566a21d4061f3a17e0f39
url, http://chthreestdyrecanstkp.dns.army/chnsfrnd2/vbc.exe
md5, e852d2d574b08672a94f9d381e2d163e
sha256, ba73f24dd89a623711c56ddabd0df7bf27d2099e513e830cafc13e6316a735c0
md5, ba853293228a9b130de91b4cb2197db8
sha256, 8c50e81d6b4ddb4d9a171d8e4616576fdce7b4904df4272fe4f40ec462eb9421
md5, e0a35464c8997bf189d9de32563fa11b
sha256, b31d626131ee37bcb3366db2dda9cf1967ee57051f132e85425de1f1e495ca75
url, http://stdyunitedkesokostxm.dns.army/documen1t/vbc.exe
md5, eeb5ad78ea112b5deff59465cb1be3f6
sha256, 1ef213730f8d967270ebb2edebb9086f266870c9146be06a38f5d36ce3f627c1
md5, 6d71d2d11c773797dd9bdde578e666f8
sha256, a0a65e80ca7f9fe9b5dbe136cf4a2b548df61516c223684f43b6701019fa3d17
md5, cbb1c9655bd12ef242e1fc88d4d9e73c
sha256, 74e5237030f7b3dbbcdfd7f30bf3fd3e463cbe7d6253c8bd7a737b6aeab05b5a
md5, 5ca35c6d01a8ebcce0c2444ea6a7a55b
sha256, 00acf6968d171803228a4f1450253321b344b28f0354ddf9c1c2264922413b06
url, http://chfourstdyanothestoq.dns.army/chnsfrnd2/winlog.exe
md5, e0a35464c8997bf189d9de32563fa11b
sha256, b31d626131ee37bcb3366db2dda9cf1967ee57051f132e85425de1f1e495ca75
url, http://workfinestdyrainbost.dns.army/receipwt/svchost.exe
md5, c26fdf039669e115172310b288208234
sha256, dc7d5ba2b99378adec017bb8911f3d2efd3cccf02bd0dc270e3c5ea2f875fc94
url, http://suresb1stdyinterstpm.dns.army/receipst/winlog.exe
md5, f81ddb2074613d44e6ec49e156fef866
sha256, c6032b688e56699830e9adc1007f9bc01760e67b1e6a6ae16dd1045fae0ca598
url, http://3.34.179.142/deskopc/hkcmd.exe
md5, 5856fcb7ac7eb1fc802340f11b95fb9f
sha256, 8a432739f45c70d580007c9e4586d826507821bd978c192a5f99c51e85444e6c
md5, d7c6ddd2feb3c305103f5c3cbb81ba01
sha256, 9c239726bedd24f4d5f3a69f59bfd2bd4e129f3edaf679549e5bf884cb141115
md5, 05768be65e3d87a89e09f73dc02dae28
sha256, 958cedb2b814c4f1e6c4cb514d5b3eff4a816777baa9533f67f3106b4e18920a
md5, b8fbbf48619bf863aba9e5eb8fb3f81e
sha256, 0a818e0d6e682be8b8b7a4ec2becdb2de6c05d5503c6f397a63d18ccf0fa9b0f
url, http://3.34.179.142/deskopc/document.doc
md5, 9e1772002f8791df8ccc8534c234e971
sha256, d27174550c627e2ae425db9dc83ed7cb1856034184c6ce333efcf383506abd88
url, http://ubernormal.com/logs/mod3/l.exe
md5, 852d78cde53f918c48777133323474c0
sha256, 17feaeb1ed83aa5acfcf5b6807ad231530fb44c2e7f5a69552b68ca4fe14b941
url, http://tunedinblog.com/wp-includes/ugopx.scr
md5, 963e6283c7d4698f10614845807f8f0b
sha256, 57f785b182afbd719ca9e62527729b3d571b8218a38d24c22ef335df7654ce11
url, https://raybals.com/raybals/gwfa/gwfa.exe
md5, a8417cfd71637c7371986737cff269cf
sha256, ed806d196c4c8573b7044e2a1f98f01527947c6e95e97a6e9b061ede6ec75664
url, https://raybals.com/raybals/bvsd/bvsd.exe
url, http://23.227.207.253/naki/vbc.exe
md5, 791ce15cdab0f8a3af0de04479eeca0b
sha256, 6145b68ae5c12af9d0dbbed80f15e68f073fb86dc4fc6343677c49fc7570a7d7
url, http://193.239.147.32/sppp.exe
md5, b12bb3159a945df7c5944b6f4192516d
sha256, fcad0e5581e86e8359e00997302140bbaa37fed5240db35291404c9b16a9fc0f
url, http://maponlinedata.com/map.jar
md5, 7f2806f2d337879f4f7cf6e28cddd192
sha256, 17f5f3c52bac67d3f3dd336ddc8fd91441d07aaf9620d4769263b1fb725d22bf
url, http://manage.morissalakante.com/img/kali.jpg
md5, 81efb00f23b3842eaf30892002881d00
sha256, fc8a811d59e05fe0fe769eb3b65cb3ffc1047eca49611a8ba05f6edf80d104c1
